,X,Y,casos
231,3.0493646090822,39.810492774057,62
232,3.10859708243911,39.8357375396897,57
233,3.11116501676114,39.842399765544,38
234,3.09321400620341,39.857762894359006,54
235,3.0642969009435403,39.8417170483112,91
236,3.09504617297079,39.8525551512455,9
237,3.08798770403993,39.847769166621205,62
238,3.1665671610666095,39.851803137760896,75
239,3.1781505995046095,39.8498138146253,27
240,3.11555503025818,39.821055637924,28
241,3.15208168798419,39.8661546994505,94
242,3.08919498061,39.855136635194,53
243,3.1892929644554298,39.8553775260705,33
244,3.1828424163725,39.8500261658754,42
245,3.08572969559933,39.857024680039395,78
246,3.1761495130641904,39.845662361182704,62
247,3.1142594668554504,39.8459864585084,25
248,3.09989746119083,39.819204447873794,91
249,3.0408410900026603,39.8075998279565,93
250,3.1169349682827403,39.8446492914129,79
251,3.06647364730561,39.8346472562266,60
252,3.1811665716153597,39.8536858695575,35
253,3.1710682796908505,39.845342500584,52
254,3.06453060483463,39.8516310363691,37
255,3.1316443682430397,39.864700883396296,53
256,3.0945235146390497,39.8413862889709,35
257,3.04878042556103,39.826654574734896,46
258,3.0726851019524903,39.8590390348784,64
259,3.0585504909007994,39.832943120116504,89
260,3.0952476337949197,39.8183011705785,71
261,3.09935796534649,39.8189519598251,95
262,3.17558283842492,39.8757644457226,96
263,3.1244032582806303,39.84365189325229,59
264,3.1006449948139,39.846659468344704,53
265,3.19700611447164,39.8881088765289,61
266,3.13781821105039,39.8454467092234,76
267,3.17952889898856,39.8572848966905,56
268,3.1086288296394,39.8564350591541,38
269,3.09968098336814,39.815350747318,69
270,3.1151213425749,39.8308704196079,8
271,3.09394882946359,39.8553750003118,46
272,3.1096384741279,39.849324954291205,31
273,3.1329238707450098,39.8472638941955,33
274,3.16514539435014,39.8494520224903,37
275,3.09305132841875,39.854908355521395,16
276,3.17870812157403,39.8547603029465,34
277,3.14978118252705,39.8376536326771,31
278,3.1727446722074597,39.855156221797294,26
279,3.0763343875678197,39.8005367276194,85
280,3.07402942026749,39.8272724040004,85
281,3.0865928506083704,39.840803607286794,66
282,3.17550572604265,39.870280799430596,98
283,3.0898440295706497,39.8629587675699,50
284,3.10910259166096,39.837335863334495,19
285,3.0665925536417697,39.8441176515249,8
286,3.09692552973208,39.813517449542395,40
287,3.17662246175618,39.874502221224,49
288,3.10886085490659,39.8274138887569,51
289,3.1767975157401,39.860240959925605,69
290,3.04437388321723,39.8152415815109,7
291,3.10286253052095,39.850725847721705,32
292,3.10848028657785,39.8373635276244,84
293,3.0847873518771,39.8285747607148,8
294,3.14010483261723,39.8472709202126,7
295,3.13099839436959,39.86741862687229,11
296,3.12522360002186,39.840882538429106,95
297,3.10864221336685,39.8379310184177,26
298,3.0864118632235096,39.8087198348918,5
299,3.0782068231251203,39.822868185893704,67
300,2.9331946888077,39.551966788512296,42
301,2.93813411175681,39.5932930709532,46
302,2.90082922937989,39.600232244298205,49
303,2.9575325225742697,39.5462679974445,90
304,2.94484913478985,39.6091752007542,4
305,2.93524601726196,39.5310156073543,61
306,2.8736587723278397,39.5825783492976,24
307,2.95353125673517,39.577081781442104,66
308,2.8893805136837405,39.54352385208529,19
309,2.8424905933661604,39.560029056423296,78
310,2.93878490814793,39.589981186970206,26
311,2.9257272343755605,39.5230826472702,19
312,2.8771442047933595,39.551052188576,41
313,2.85131298125867,39.567564124556,18
314,2.8950052013172503,39.5663764263618,99
315,2.8866223404321096,39.5326166941819,17
316,2.86814431529417,39.572927890627604,23
317,2.8833052101187597,39.546977989324105,54
318,2.9286754776117796,39.5550066567033,48
319,2.8955346734579104,39.5573833470211,32
320,2.9501393390482997,39.5503483573262,51
321,2.91545623196437,39.571685821706794,15
322,2.95177382277754,39.5816297370146,37
323,2.91341852241948,39.5589698541426,97
324,2.9106897659711897,39.524580662916705,46
325,2.9502940718939104,39.5492729996576,87
326,2.92214570191428,39.5267797289437,99
327,2.94302475762506,39.6087032383956,41
328,2.93706368041975,39.5429021917023,69
329,2.93144848200157,39.588877011059,54
330,2.95388424114469,39.5758981906306,25
331,2.95419787790665,39.547606582267,22
332,2.95791313462202,39.5299384644986,25
333,2.89110791009304,39.5926447465671,61
334,2.88374699266153,39.534390423549105,68
335,2.84920184053506,39.578518433845,35
336,2.9488647918996502,39.5576185744876,2
337,2.91290606135437,39.57661172966571,53
338,2.9165650635968596,39.5868492988173,50
339,2.90455109433842,39.5226137301254,64
340,2.90355143081586,39.5856920248045,46
341,2.8839173793772996,39.52598235624271,70
342,2.8889131354989797,39.5930968641631,65
343,2.9296266479744304,39.5843535149656,1
344,2.86689548753537,39.537551298801496,27
345,2.8957527548282895,39.599878303109996,36
346,2.86432759341167,39.5862448962068,25
347,2.95710778160205,39.5495152723909,87
348,2.87017170356288,39.5928730584779,81
349,2.8780921420066696,39.543068422474704,28
350,2.9486570257916402,39.56744197386,26
351,2.9072159582828796,39.528253724839395,65
352,2.93294074758623,39.543858604818894,24
353,2.89170457246298,39.602917424960104,61
354,2.88704593880266,39.6015457881769,77
355,2.93774633074501,39.565459507112706,6
356,2.9132557707238003,39.596645603508,5
357,2.85529746143857,39.5674376187678,95
358,2.85478865246892,39.553649488900106,43
359,2.85582496801336,39.5817441229307,87
360,2.88323359796368,39.579620743750795,32
361,2.9048911248586897,39.5274816830077,12
362,2.9238826127474202,39.5352097366454,62
363,2.9211844291215896,39.579016460397604,73
364,2.92594567286857,39.548799310054896,56
365,2.9342663027547298,39.5974234014056,53
366,2.9281851506786603,39.5510237546069,20
367,2.89787795402053,39.5278389443892,48
368,2.9074689678263996,39.5386962252083,86
369,2.90738837268461,39.551706486273105,61
370,2.86856838236262,39.5599814322399,26
371,2.9266665252451403,39.5439020376876,10
372,2.94247272839016,39.610702328690294,1
373,2.88803952943994,39.5524034184448,29
374,2.88729647175166,39.6022515746029,31
375,2.87183839246869,39.5828427038845,73
376,2.86669030326235,39.5661328366051,1
377,2.9049013999341,39.529609379240604,82
378,2.9151487398495,39.600624025745894,81
379,2.9222497965747203,39.5212308685789,55
380,2.95171867687558,39.561245896230396,91
381,2.94056024837019,39.6120222477733,7
382,2.9018425199432403,39.571648150270704,90
383,2.91027419587202,39.5464775420583,57
384,2.9386409496113903,39.5701391287271,69
385,2.95725427469309,39.5358291555013,15
386,2.89121750374051,39.5878758517149,34
387,2.89144577953717,39.593514539484,91
388,2.8735794452610097,39.591171226179796,14
389,2.94503481637942,39.5695603364332,12
390,2.90250010347611,39.585993989089104,54
391,2.922746967745,39.5626771900114,34
392,2.8728480661094395,39.590656916922704,87
393,2.89715064228035,39.5719620531694,24
394,2.8740224056850296,39.5451929239798,68
395,2.8981907953288104,39.5978910047162,91
396,2.9516319807192897,39.544317099589,91
397,2.88710785284189,39.5676875846998,80
398,2.89699899128663,39.5553346596123,81
399,2.88909319160653,39.5539106340157,26
400,2.42800254051656,39.5903539808547,60
401,2.41297727232296,39.578755422178,59
402,2.33457930985342,39.593577304741395,84
403,2.39630025993279,39.5326009031961,54
404,2.40456406251793,39.582717604394105,91
405,2.3068654305834504,39.5791174709096,75
406,2.39242749560375,39.6006543918668,80
407,2.37512044718994,39.608737529721296,53
408,2.41936282795614,39.6247174714192,89
409,2.4257058963532,39.5392512354316,93
410,2.39483110554539,39.5730923969968,34
411,2.4143151774749803,39.57630883110279,59
412,2.3656340440636403,39.532752081154,58
413,2.37299787729294,39.570351810266104,6
414,2.37958867583945,39.5754945445619,30
415,2.38511493023894,39.596709958316104,68
416,2.4152987589390897,39.5993355115911,64
417,2.40672982500821,39.5602767261841,1
418,2.4235001098208597,39.5599033302351,59
419,2.38644309349767,39.5854767841434,19
420,2.35001007368062,39.579658690460896,34
421,2.32184088511957,39.5902356307643,44
422,2.4228962203739903,39.6231939124975,98
423,2.43355512853829,39.59541475731071,84
424,2.4286679480277202,39.566512940295404,6
425,2.4354586171713,39.598133590911495,99
426,2.4219913318037998,39.5274298649028,83
427,2.4274565042881404,39.6358023527914,61
428,2.4152349777983395,39.560474278232,84
429,2.4222213129377996,39.6166400360058,32
430,2.4041673837314503,39.5921523396989,62
431,2.3990323897526897,39.553360326478,33
432,2.43460263499734,39.6040666171863,79
433,2.4454074230255802,39.607246077543,17
434,2.4240214025331404,39.6191920087453,47
435,2.43513678742345,39.5507489867327,71
436,2.42048689910808,39.5922053511015,48
437,2.40816918616914,39.6040693820498,98
438,2.400158915325,39.5798260706634,3
439,2.3746718840296497,39.5500157848469,97
440,2.309343116796,39.576266635365,99
441,2.4278889561054,39.5874271134071,22
442,2.3863514613060097,39.596620729587706,95
443,2.37275690378008,39.5905120130446,18
444,2.4310060303966297,39.5751535899515,43
445,2.40483140335198,39.539194644035895,38
446,2.35642139230794,39.57754782155921,93
447,2.44109051555335,39.58863817060671,39
448,2.41774656873936,39.540547939172,88
449,2.4055563857091298,39.6074688847815,72
450,2.40927649935844,39.6153740691028,14
451,2.4136206708653702,39.600632885280106,84
452,2.41607213524063,39.61580909967721,68
453,2.4081835342490403,39.5424744594485,83
454,2.44965868036343,39.6028344214102,72
455,2.3851696788544,39.5734556781618,68
456,2.4320140357995803,39.5729573869922,9
457,2.4353381088216297,39.5650950396564,38
458,2.4293182281513,39.640125372378,91
459,2.3748331891210297,39.5539886955479,41
460,2.38279391410617,39.6021814938265,62
461,2.45152101636188,39.5889414197541,78
462,2.3993536776676403,39.5404646504179,9
463,2.4321166360082,39.632003300500294,90
464,2.39698997601432,39.6098254892719,34
465,2.4102773278602903,39.576294350992896,46
466,2.35441838809736,39.5806958393486,50
467,2.40845211639189,39.5844234274691,17
468,2.37738058062272,39.5658021662919,77
469,2.4257740141321,39.6080032274479,58
470,2.3816789301715002,39.602213492790206,87
471,2.37096747942283,39.58698788661221,60
472,2.4034071998277597,39.6146164812915,72
473,2.4351662260438,39.6227590194626,31
474,2.4339636682370798,39.5724918681666,31
475,2.36631708151842,39.605301807147,77
476,2.4400770376807404,39.5960276334083,20
477,2.4313960389285003,39.5847278004312,95
478,2.41045726000387,39.5604436122415,61
479,2.4280514035646,39.5394629618657,7
480,2.3590216377213395,39.57696715567771,92
481,2.37297588749844,39.601890499209496,47
482,2.43391667759521,39.5652053890834,36
483,2.45291229671809,39.607857117121,72
484,2.4059173994218397,39.5800768976692,91
485,2.3940449830278503,39.5804274006168,49
486,2.38294882986266,39.5472950979237,35
487,2.41789008704741,39.588578229662204,24
488,2.43380400494719,39.6307635454374,8
489,2.4060835336822404,39.619126360521896,30
490,2.42005220082975,39.574941586175,77
491,2.4139739760092898,39.5618800058204,75
492,2.3512521089232,39.569991261078,74
493,2.38866192433205,39.549027772503,70
494,2.36382990476082,39.5549379447512,14
495,2.4309125129256497,39.5843748071115,34
496,2.3219254642537703,39.586418509917294,25
497,2.4084337277268504,39.616757680153796,85
498,2.44266989719682,39.6004632061271,15
499,2.4447738586740897,39.584827301215896,75
